SKU,Nombre
W10547392,BLOCAPUERTA JAGUAR GRIS CON MICRO. WH OR. W10547392
6601EN1003D,BLOCAPUERTA LAV. LG 6601EN1003D
EBF61674802,BLOCAPUERTA LAV. LG EBF61674802 ORG.
DC64-00519D-E,BLOCAPUERTA LAV. SAMSUNG DC64-00519D GEN
W11413545,BLOCAPUERTA LAV. WH ORG W11413545
W10443885,BLOCAPUERTA LAV. WH. FRONTAL W10443885 ORG.
X003XBS1ZP,BLOCAPUERTA MABE/GE WH08X32657
X002GA1719,"BLOCAPUERTA MAYTAG BRAVOS XL W10787836,W10619844"
1577,BLOCAPUERTA SAMSUNG GEN DC64-01538B
W11307244,BLOCAPUERTA WH CABRIO ORG W11307244
W10153867,BLOCAPUERTA WH ORG. DIG. W10153867
WP8183270,BLOCAPUERTA WH. ORG. WP8183270
W10253483,BLOCAPUERTA WHO W10253483
W11176112,BLOCAPUERTA WHO W11176112
137353300,BLOCAPUERTA WW 137353300 ORG
131763256,BLOCAPUERTA WW ORG. 131763255
W10324651,BLOCK TINA C/SUJETADOR Y TCA KIT DIGITAL W10324651
3363394V,BOMBA DE AGUA ENS. WH AC. ORG.
7503033971215,BOMBA DE AGUA ENS. WHG
7503033971338,BOMBA P/AMANA
W10251309,BOTON INICIO WH DIG ORG. GRIS
131862900,BRAZO TENSOR BANDA LAV WW O.
7503033971253,BRAZO TENSOR WW GEN
883049555751,BUJES Y SELLOS MY ANTIGUA
W10647949,CANDADO SOPORTE TINA WH DIG. ORG.
131763302,CERRADURA DELANTERA WW ORG LAVADORA FRONTAL 131763302
131279001,CHAPA CONTRA WW ORG. LAV. FRONTAL 131279001
7506240621966,CHUPON UNIVERSAL
W10759993,CLUTCH ENS. WH KIT POLEA CHICA W10759993
W910010062,CLUTCH ENS. WH KIT W910010062
W910010088,COPLE MOTOR REFORZADO WH ORG
DC97-17004E,CRUCETA PARA LAVADORA SAMSUNG FRONTAL DC97-17004E
1057,ELECTROVALVULA 180° MABE KR ORG. SENCILLA
W10894041,ELECTROVALVULA 2 ENTR. 3 BOBINAS WH ORG. W10894041
K-65859,ELECTROVALVULA AMARILLA WH ORG.
W11179275,ELECTROVALVULA BCA. 1 ENTRADA 1 SAL. WH ORG. W11161682
WW01F01651,ELECTROVALVULA CUADRUPLE MABE KR ORG.
W11165546,ELECTROVALVULA CUADRUPLE WH W11165546
AJU75152601,ELECTROVALVULA LAV. LG 5 BOBINAS. AJU75152601 ORG.
W10683653,ELECTROVALVULA ROCIADOR RECTO WHO W10683653
W910010004,ELECTROVALVULA ROCIADOR WH ORG. AZUL ROJA RELOJ W910010004
1381,ELECTROVALVULA SAMSUNG 1 ENTRADA 3 SALIDAS AZUL AGUA FRIA DC62-00266G
7503033971406,ELECTROVALVULA SAMSUNG 2 ENTRADA 5 SALIDAS DC9715459G
W10435242,ELECTROVALVULA WH CUADRUPLE W10435242
W11177741,EMPAQUE INTERIOR LAVAVAJILLAS W11177741
W11221296,ENGRANE LECTOR DE GIRO TRANS. WH. W11221296
5304516871,FILTRO ATRAPAPELUSA WW ORG 5304516871
W10435302,FLECHA CUBIERTA WH CAB. OR.
FOLAMB004,FONDO CANASTA AMAZ. 189D3533P001
189D5393P001,FONDO CANASTA MABE AQUA SAVER 189D5393P001
2047,FONDO CANASTA SAMSUNG DC60-00101A
MDS63916504,FUELLE LAV LG FRONTAL MDS63916504
W10290499,FUELLE LAV. FRONTAL WH ORG. W10290499
W11106747,FUELLE LAV. FRONTAL WH. W11106747
W11314648,FUELLE LAV. FRONTAL WHIRPOOL W11314648
2025,FUELLE LAV.SAMSUNG DC97-18094B GEN
4986ER0004F,FUELLE PUERTA LAV. FRONTAL LG ORG. 4986ER0004F
WP3390719,FUSIBLE CORTO WHO WP3390719
1543,IMPULSOR AZUL SAMSUNG 40CM 11D DC-66-00694A
2203,IMPULSOR AZUL SAMSUNG 43CM DC66-00704A
1988,IMPULSOR DAEWOO 41CM 11 DIENTES DWF-M610
134509510,KIT BALERO Y SELLOS 134509510
W10734521,KIT EMBRAGUE WH DIGITAL W10734521
388253A,KIT NEUTRAL WHO
5304490556,KIT REPARACION TRANS. ELECTROLUX ORG 5304490556
131525500,KIT SELLO Y BALEROS CL ELECTROLUX 131525500
1373,LBS - ELECTROVALVULA SAMSUNG 2 BOBINAS DC6200311D
W910010082,LINING CLUTCH WH OR 285790
134592700,MANGUERA DESAGUE ELECTROLUX 134592700
W10096921,MANGUERA DESAGUE SOLA WH ORG. W10096921
W10358149,MANGUERA INTERNA DRENADO WH ORG. W10358149
WP8182634,MICROSWITCH WH. DUET WP8182634
1997,MOTOR BOMBA LAV LG 2 BOCAS TIPO BPX-2
W10465543,MOTOR BOMBA WH COMPLETA ORG
1915,MOTOR BOMBA WH FRONTAL COMPLETA BPX401-75
W10677715,MOTOR LAV. 1/4HP WH DIG. ORG. W10677715
W10623547,MOTOR LAVADORA WHIRPOOL ORIGINAL 1/4 HP ORG. W10623547
WG03F06676,"MOTOR VENTILADOR EVAP. GE 4 CABLES WR60X26033,WR60X10341,WR60X10356, WR60X10357...."
853244008628,MULTIMETRO DIGITAL MIRAGE
X003YRFGZV,NARIZ ACTUADOR ELECTROLUX 5304505088
358684V,NARIZ ACTUADOR WH
W10239968,NARIZ ACTUADOR WH DIG
883049283234,PASTILLA AFFRESH CAJA 5PZAS
883049066905,PASTILLA LIMP. SARRO AFRESH 3 PZS
W10001130,PATA NIVELADORA TORNILLO WHO
WP8538957,PERILLA DE CONTROL GRIS/PLATA ORG CHICA
W10743994,PERILLA LAV SEC WH ORG. DIG
883049626802,PERILLA TIMER WH ORG.
883049506296,PINTURA ALMENDRA WH ORG. 72107
50946141381,PINTURA BLANCA WH ORG. 18ML 72017
203,POLEA CON PIÑON MY
WH07X10016,POLEA LAV. GE CARGA FRONTAL GDE. WH07X10016
WW01F00357,POLEA MOTOR MB AMAZ. MAGN.
5303912533,POLEA TENSORA SOLA WW ORG.
131498301,POLEA TRANSMISION ELECTROLUX 131498301
WW01F00043,POLEA TRANSMISION MB AM ORG.
W10820043VP,POSTE ENSAMBLE WH COMP. OR.
134411600,PRESOSTATO 3 POSISIONES WW ORG AZUL 134411600
W10339251,PRESOSTATO 4 NIVELES WHO W10339251
2284,PRESOSTATO LAV. SAMSUNG DC96-01016A GEN.
W10268911,PRESOSTATO LAV. WH. 4 NIVELES VASTAGO ROJO W10268911
W11160690,PRESOSTATO LAV. WH. W11160690 ORG.
W10337781,PRESOTATO WH W10337781
W10380698,PROPELA AGITADOR OASIS W10380698
W10844636,RELOJ DESHIELO WH 8HRS ORG
1467,RELOJ MECANICO LAV 20 MIN MEDIA CAÑA 2 TERMINALES UNIVERSAL
40801,"RESISTENCIA BLINDADA REF. LG,SM,LG 52 CMS 60128-0023300-00"
5303161174,RESORTE CHICO WW ORG.
W11104317,RESORTE EMBRAGUE WHO W11104317
W10250667,RESORTE TRASERO WH ORG
607,RESPALDO PIÑON SIRVE MBOL
1747600000048,SEGURO DE PUERTA LAVAVAVILLAS WH. 1747600000048
1452,SELECTOR MBK 18-22KG 4 SELECTORES WW01F01794
DW1707,SELENOIDE ACTUADOR NEGRO SAMSUNG DAEWOO ORG. DW1707
883049510842,SELLO INF. LABIO WH ORG.
356427V,SELLO INFERIOR SP WH ORG. PLANO
5303161173,SELLO INFERIOR WW ORG. 53033161173
5308001742,SELLO POSTE EL WW ORG.
A4298,SELLO POSTE LAV. MAYTAG ORG A4298
W10219156,SELLO TINA JGO. MAYTAG MODERNO
2139,SELLO TINA LAV FRONTAL LG/SAMSUNG DC62-00156A
5308950197,SELLO TINA LAVADORA WW COMPLETO ORIGINAL
WW02F00547,SELLO TINA MBAM ORG.
2282,SELLO TINA MY ANTIGUO GEN. 6-2095720
6-2095720,SELLO TINA MY ANTIGUO ORG. 6-2095720
W10006371,SELLO TINA WH DIG ORG.
137547700,SELLO TINA WW ELEC ENTRADA CHICA ORG
5303279394,SELLO TINA WW ORG.
EBD48922821,SENSOR DE VIBRACION LG ORG. EBD48922821
1427,SENSOR HALL MOTOR SAMSUNG DC31-00076A-E
1996,SENSOR HALL MOTOR SAMSUNG DC31-00098A
DC97-21487D,SENSOR HALL SAMSUNG DC97-21487D ORG.
1123,SENSOR LAVASECADORA SAMSUNG DC93-00329A
WPW10178988,SENSOR MOTOR WH CABRIO W10178988
7503033971659,SOPORTE SUSP. KIT 3 GEN PADS
W910010096,SOPORTE SUSP. KIT 3 WHO
W10780051,SUSPENCION 59CM VERDE WH ORG. W10780051 W910020084
W10010044,SUSPENCION 60 CM WHO NEGRA
W910010083,SUSPENCION 65CM AMARILLA WH ORG.
WW01F00370,SUSPENCION LAV MB 370 AZUL
W10780046,SUSPENSION 60 CM. KIT 4 SET. W10780046 WH ORG
W10820048,SUSPENSION AZUL 67CM WH ORG. RESORTE LARGO KIT 4 W10820048
DW1715,SUSPENSION DAEWOO 61.5CM ORG. AZUL-BLANCO
WW01F00369,SUSPENSION LAV MABE 360 68CM VERDE
981,SUSPENSION LAV SAMSUNG/DAEWOO DC97-16350 64CM
W11130356,SUSPENSION WH ORG AZUL 71 CM W11130356/W10735787
W11084453,SUSPENSION WH ORG. ROSA 59 CM 4P W11084453
W910010086,SUSPENSION WH VERDE 59.5 W910010086
W11217817,SUSPENSION WHO 66CM W11217817
302421670010,SWITCH BLOCAPUERTA WW ORG. 302421670010
1785,SWITCH BLOQUEAPUERTA SAMSUNG DC34-00025B GEN
W11025892,SWITCH DE BALANCE WH OR W11025892
DW1704,SWITCH DE TAPA LAVADORA DAEWOO ORIGINAL C/PALANCA
X003XETJIZ,SWITCH PUERTA LAV SAMS DC34-00025D
X003CJBJC5,SWITCH PUERTA LAV. LG EBF61215202
EBF49827801,SWITCH PUERTA LG FRONTAL EBF49827801 ORG
W11195059,SWITCH SELECTOR WH ORG W11195059
134101800E,SWITCH TAPA LAV WW C/PALANCA GEN
W11302950,SWITCH TAPA WH ORG NEGRO NUEVO LARGO W11543567
X0048WZZ7Z,SWITCH. PUERTA LAVAPLATOS GE. WD21X10490
137193200,TAPA AGITADOR ELECTROLUX 137193200
W11377430,TARJETA BATMAN ACU W11385756/W11377430
W10781579,TARJETA CONTROL AUXILIAR LAV. WH. ORG. W10781579
W11201274,TARJETA CONTROL LAV. WHIRPOOL W11201274
233D2306G002,TARJETA CONTROL MABE CENTRO LAVADO MOD: MCL2040 233D2306G002
W10788354,TARJETA CONTROL PRINC. W10788354 WH ORG
W11179245,TARJETA CONTROL PRINC. W11179245 WH ORG.
W11518672,TARJETA CONTROL PRINC. W11518672 WH ORG
W11518673,TARJETA CONTROL PRINC. W11518673 WH ORG
W11518675,TARJETA CONTROL PRINC. W11518675 WH ORG
W11518677,TARJETA CONTROL PRINC. W11518677 WH ORG.
W11518678,TARJETA CONTROL PRINC. W11518678 WH ORG
W11518679,TARJETA CONTROL PRINC. W11518679 WH ORG
W11518680,TARJETA CONTROL PRINC. W11518680 WH ORG
W11518682,TARJETA CONTROL PRINC. W11518682
W11518688,TARJETA CONTROL PRINC. W11518688 WH ORG
W11518690,TARJETA CONTROL PRINC. W1151890 WH ORG
5304500453,TARJETA CTLR.ELEC. 137275305 5304500453
WW01F01800,TARJETA DE CONTROL MABE KRAKEN WW01F01800
7503028596379,TARJETA DE CONTROL UNIVERSAL LAVADORA
2031,TARJETA LAV. SAMSUNG FRONTAL DC92-02547C / DC92-02551C/ DC
2030,TARJETA LAV. SAMSUNG INVERTER ORG. DC92-00388
DC92-0149B,TARJETA LAV. SAMSUNG PERILLA DC92-0149B
XRWW85517,TARJETA SELECTOR WH O W1196162
W10572831,TIMER 4 TERM. ACROS W10572831
W10185786,TIMER LAV. WH. ORG. W10185786
WP3949208,TIMER PARA LAVADORA WH. ORG. W3949208
WP3951702,TIMER RELOJ LAV. WH ORG. 3951702
W10450389,TINA COMPLETA WH FRONTAL W10450389
2201,TORNILLO AGITADOR LAV. MAYTAG
7503026414163,TRANS. 11 D C/POLEA 173MM ACROS/WH GEN
TRLAWH004,TRANSMICION CLUTCH LAV. WH
W10762611,TRANSMISION CON SOPORTE COPACABANA ORG. W10762611
W10715767,TRANSMISION FLECHA CORTA WH CON SENSOR W10715767
W11454741,TRANSMISION FLECHA LARGA WH. ORG.
2045,TRANSMISION LAV. SAMSUNG IVERTER DC97-717900A
2038,TRANSMISION LAV. SAMSUNG ORG. DC97-16984B
1757,TRANSMISIÓN LAVADORA MABE AMAZONAS TIPO VSIMTY 188D2871G001
7503026414316,TRANSMISION LG TIPO REGINA 4265EA1006C
170,TRANSMISION MB KR 16-17KG PLATO DELGADO 233D2549G006
171,TRANSMISION MB KR 18-22 PLATO GRANDE 233D2549G001
7503026414323,TRANSMISION SAMSUNG GEN WG04F00381
7503028596591,TRANSMISION WH SIRVE INTERLAV ACROS 3966930
4265EY1003P,TRANSMSION LAV. LG 4265EY1003P POLEA PLANA
W10349492,TURBINA WHO WPW10349492
7503026177181,ASPA GRIS CCW 13.5D
034264487949,CUCHILLA DE 4 ASPAS OSTER TRADICIONAL
034264427327,CUCHILLA DE 6 ASPAS OSTER
34264487949,CUCHILLA PICAHIELO CON ANILLO DE GOMA
1828,DIAFRAGMA BONJOUR T-FAL
WP9704291,DIAFRAGMA CON EMPAQUE WH WP9704291
W10555711,VASO C/ DIAFRAGMA BASE REDONDA W10555711
2112,EMPAQUE SILICON NO.22 T-FAL/MAEFE
2113,EMPAQUE SILICON NO.24 T-FAL/MAGEFE
2114,EMPAQUE SILICON NO.26 T-FAL/MAGEFE
7501059979222,EMPAQUE Y VALVULA PRESTO CLASSIC
7501059975521,INDICADOR DE PRESION PRESTO
7501059995383,KIT EMPAQUE FUSIBLE EKCO PLUS
8033158044154,12 JERINGAS DETECTOR DE FUGASFLOURESCENTE 7.5ML
7503033971789,ACEITE MINERAL 32/3 1LT ERRECOM
7503033971819,ACEITE MINERAL 46 ERRECOM
8033158041122,ADITIVO PARA ACIDEZ EN SISTEMAS A/C COOL-SHOT ULTRA
200D3719P001,ANAQUEL REF. MABE 200D3719P001
037103570192,ARRANCADOR 3N1 DE 1/4- 1/3 HP GB
7503026177167,ASPA 4 HOJAS 110MM CCW BLANCA
7503026177174,ASPA 4 HOJAS 80MM CCW BLANCA
7503026177235,ASPA 4 HOJAS CCW NEGRO
7503026177150,ASPA 4 HOJAS CW BLANCA
7503026177242,ASPA 4 HOJAS CW BLANCO
241639502,ASPA 7 NEGRA ELEC ORG. 241639502
WR01F00099,ASPA PLAST. BUJE 1/8 4
1082,ASPA TURBINA SAMSUNG ORG. DA31-00242
7503026203019,BIMETAL 3 CABLES LG
7503026192535,BIMETAL 72-44 MB
W10225581,BIMETAL DESHIELO WHAC
5303918202,BIMETAL WW ORG.
7503026192504,BIMETAL Y FUSIBLE ELECTROLUX GEN
7503026203040,BIMETAL Y FUSIBLE REF. SM
7503053083370,BIMETAL Y FUSIBLE SM. DA47-00243
7503028596034,BOMBA DE VACIO 1 ETAPA 1/4HP 1.8CFM 5PA
037103575517,BOMBA DE VACIO 1/4 HP 1.8CFM 1 ETAPA GB
7503028596171,BOMBA DE VACIO 2 ETAPAS 110V 1/4 HP 1.8CFM 50L/MIN
WR01L13595,CAJON REF. VERDURAS MABE ORG. WR01L13595
2185,CAPACITOR DE ARRANQUE 100-125 UF. 110 V.
2186,CAPACITOR DE ARRANQUE 378-490 UF A 110 V.
1913,CELDA PELTIER REFRIGERACION TEC1-12706 12V 2A 60W
1275,CERRADOR AUTOMATICO PUERTA SAMSUNG ORG. DA97-13070A
NJ2212GK,"COMPRESOR 1 1/2, NJ2212GK 110V 60HZ R404"
105G5913,COMPRESOR DANFOSS 1/4 PESADO R134 105G5913
102G3432,COMPRESOR DANFOSS 1/6 R134
EMC3140U,COMPRESOR EMBRACO 1/2 INVERTER EMC3140U R290
513200759F16NLQ25,COMPRESOR EMBRACO 1/3 FFU100HAK
513200902FB8BJ2CX,COMPRESOR EMBRACO 1/4 FFU80HAX
NT6220GKV,COMPRESOR EMBRACO 3/4 115V R404 NT6220GKV
VEMX11C+,COMPRESOR EMBRACO INVERTER R600 VEMX11C+
N21Q33K687,COMPRESOR INVERTER LG ORG FMA102NBMA R600A
1C1X25621311-13K987,COMPRESOR LG INVERTER 220V 51HZ FLD165NBMA
FLE165NAMA,COMPRESOR LG INVERTER 220V 53HZ FLE165NAMA R600
1233,COMPRESOR LG ORG. INVERTER 240V 60-225HZ BMG110NHMV
NC1MV90ALP,COMPRESOR SAMSUNG INVERTER NC1MV90ALP 160-260V 500-200HZ
2299,COMPRESOR SAMSUNG INVERTER NI34T9101AB R600
105G5914,COMPRESOR SIKELAN 1/3 PESADO GQR11TD
XXXX,COMPRESOR USADO DIF CAP
1863,CONDENSADOR 1/4 - 1/5
ACG76304502,CONDENSADOR REF. LG ACG76304502
W10530058,CONTROL AMBIENTAL L60T WH
W10594330,CONTROL DAMPER TEMP. WH ORG. W10594330
2183,CONTROL DE TEMPERATURA W2809 12 VOLTS.
W10567140,CONTROL TEMPERATURA REF WHO W10567140
DA31-00043F,DAMPER REF. SAMSUNG DA31-00043F
242303001,DAMPER REGULADOR DE AIRE ELECT. 242303001
@2722741@,DETECTOR DE FUGAS HALOGENO
WR01F01914,ELECTROVALVULA DOBLE 110V MABE 197D2638P006
1784,ELECTROVALVULA REF. SAMSUNG DA62-01477A
2089,ELECTROVALVULA REF. WH. K-75985
666201322060,ELECTROVALVULA WH ORG. REF. K-75717-AM
ADX52752663,EMPAQUE DE PUERTA REF. LG ORG. ADX52752663
216522370,EMPAQUE PUERTA REF. ELECTROLUX 216522370 ORG
2036,EVAPORADOR MODERNO SAMSUNG DA96-01230A
7503053083219,EVAPORADOR SAMSUNG/LG 35X19X5
048231783705,FILTRO AGUA LG LT700 ORG
7503026414613,FILTRO AGUA REF SM DA29-00020B CT
152,FILTRO AGUA SM DA29-00020B
883049160474,FILTRO DE AGUA 4378411RB
W10295370,FILTRO DE AGUA CORTO AZUL WH W10295370
WR01A01876,FILTRO DE AGUA GE CORTOMWF
048231787963,FILTRO DE AGUA LG ORG LT1000P/PC/PCS
XWFE,FILTRO DE AGUA MABE ORG. XWFE
UKF8001AXX-E,FILTRO DE AGUA MAYTAG-AMANA UKF8001AXX
7503026203521,FILTRO DE AGUA MAYTAG-AMANA UKF8001AXX GEN
7503026203637,FILTRO DE AGUA REF WH GEN W10790820 / 4396510 N.5
W10790820,FILTRO DE AGUA REF WH ORG W10790820 / 4396510 N.5
7503026195147,FILTRO DE AGUA REF. ELEC. EWF01
883049280189,FILTRO DE AGUA REF. EVERYDROP F2WC9I1
012505468094,FILTRO DE AGUA REF. FRIGIDAIRE FPPWFU01 PWF-1
2165,FILTRO DE AGUA REF. MABE-GE LARGO RPWF-W
7503026203477,"FILTRO DE AGUA REF. SIRVE LG LT700P, SIRVE KENMORE 46-9690"
883049383712,FILTRO DE AGUA REF. WH. 4396841 / 4396710 NO. 3 ORG.
883049383729,FILTRO DE AGUA REF.WH. ORG. NO.4 W10790818
8808993705788,FILTRO DE AGUA SAMSUNG ORG. DA29-00020B
687152201778,FILTRO DE AGUA SUPCO WP283
883049210278,FILTRO DE AIRE WH ORG W10349302
681344602527,FILTRO DES. PIEDRA 1 1/8 EM
7503026196458,FILTRO DESHIDRATADOR 3/8 COLDTECK
7503033971147,FILTRO REF LARGO 10 UNIV. COLDTEK
7503033971154,FILTRO REF LARGO 6 UNIV. COLDTEK
48231786195,FILTRO REF. LG LT800 ORG
W10809516,FOCO REF. WH ORG
RA0036,FOCO REFRIGERADOR DAEWOO 6 LEDS
684032000780,FRASCO FUNDENTE 1/4 LB
W11466252,FUSIBLE DOBLE REF. WHIRPOOL W11466252 ORG.
7503026195246,FUSIBLE REF. UNIVERSAL
AEQ32178402,ICEMAKER LG AEQ32178402
1079,ICEMAKER MODERNO SAMSUNG 30122-0049300
2098,ICEMAKER SAMSUNG BRAZO CORTO ORG. DA97-19010A
X0045C4SSZ,ICEMAKER SAMSUNG DA97-08059A
DA97-13415B-00,ICEMAKER SAMSUNG ORG. DA97 13415B
2048,ICEMAKER SAMSUNG ORG. DA97-21995A
W10873791,ICEMAKER WH W10873791
2197,JARRA REF. SAMSUNG DA97-17395A
7503026414866,JUEGO DE MANGUERAS P/MANOMETRO 36
2256,JUEGO DE MANOMETRO CON MANGUERAS R410-R134 Y BLISTER
687152023790,KIT DE ARRANQUE 3 EN 1
W11350838,KIT RELAY REF. WH. ORG. W11350838
8033158076803,LIQUIDO DISOLVENTE DE HIELO PARA REFRIGERADORES ERRECOM
2034,LUZ LED LARGO SAMSUNG DA96-01119A
037103572264,"MANOMETRO CON MIRILLA R22/R134/R404, C/MANGUERA 60 GB"
2013,MANOMETRO DIGITAL C/VACUMETRO PREMIUM GB C/MALETIN DG-350
037103573063,MANOMETRO DIGITAL MANOMETROS INDEPENDIENTES GB C/MALETIN DG-05
7503026190265,MANOMETRO SIN MIRILLA P/R410/R22/R404 COLDTEK 36
LG AEQ72910414,MAQUINA DE HIELO LG ORG. LG AEQ72910414
681344654069,MIRILLA INDICADORA DE HUMEDAD SOLD. 3/8
1 30PL30,MODULO DE ENCENDIDO EMERSON
1 D188,MOTOR 1/20 FASCO 1500RPM 220V
7503026190821,MOTOR BALERO 9W 110 V 1550 RPM COLDTEK
7503037201882,MOTOR BALERO 9W 220 V 1550 RPM COLDTEK
1084,MOTOR CONDENSADOR GRIS SAMSUNG ORG. DA97-15765
SAMREF01,MOTOR CONDENSADOR SAMSUNG ORG. NEGRP Z19W12MS
W10236142,MOTOR CONDENSADOR WH ORG. BLANCO 115V W10236142
W10124096E,MOTOR CONDENSADOR WH ORG. W10124096
7503044381683,MOTOR ELECTRICO PARA REF. 110-240V ECM7112
7503026203699,MOTOR ESQUELETO EVAPORADOR FLECHA CORTA LG ELECTX.
7503026203705,MOTOR ESQUELETO EVAPORADOR FLECHA LARGA LG ELECTX.
1331,MOTOR EVAP SAMSUNG 12 12V 3.21W DA31-00146E 2520 RPM
809069201,MOTOR EVAP. ELEC. ORG. 809069201
2269,MOTOR EVAP. GRIS 2 CABLS ADL-5846 110V
197D2038P025,MOTOR EVAP. MABE ORG 115V 197D2038P025
SAMREF02,MOTOR EVAP. SAMS ARES2130RA
2090,MOTOR EVAP. SAMSUNG 13A 2.1W 12V DA31-00146H 2950RPM
241509402,MOTOR EVAP. WW 12 V
750154598464,MOTOR HEXAG. 3150 RPM W10189703
W10271507,MOTOR ICEMAKER WH W10271507
1107,MOTOR LG ORG. AZUL 12V 1A ODM-001F-42
1108,MOTOR LG ORG. NARANJA ODM-001F-43
2294,MOTOR REF. SAMSUNG N.12 DA31-00146E 2620 RPM
2295,MOTOR REF. SAMSUNG N.13 DA31-00146H 2900 RPM GEN.
7503026190487,MOTOR TIPO FASCO 1550RPM 115/230V 1/12 ROTACION REVERSIBLE
2010,MOTOR TIPO WELLINGTON 110-240V 15W CCW
EAU65089706,MOTOR TURBINA REF. LG 4 CABLES EAU65089706
WR60X10358,MOTOR VENT. CONDENSADOR REF. GENERAL ELECTRIC WR60X10358
WR60X26866E,"MOTOR VENTILADOR EVAP. GE 4 CABLES GEN WR60X26033, WR60X26866"
PUC38,NIPLE CONECTOR RAPIDO 3/8
PUC8MM,NIPLE CONECTOR RAPIDO 8 MM
WP2188656,PAR CAJONES REF WH WP2188656
7503033971710,PROTECTOR ROJO SIN CAPACITOR
7503026191064,PROTECTOR TERMICO TIPO KLIXON 1/2HP
7503026191071,PROTECTOR TERMICO TIPO KLIXON 1/3HP
7503026191088,PROTECTOR TERMICO TIPO KLIXON 1/4HP
7503026191095,PROTECTOR TERMICO TIPO KLIXON 1/5HP
7503026191101,PROTECTOR TERMICO TIPO KLIXON 1/6HP
7503026191118,PROTECTOR TERMICO TIPO KLIXON 1/8HP
105G5951,R134COMPRESOR DANFOSS 1/2 PESADO 1
7503026191248,RELAY IPO DANFOS 1/6HP
7503026191552,RELAY NEGRO UNIVERSAL C. 1/12 A 1/12
7503026191255,RELAY TIPO DANFOS 1/8 HP
7503026191262,RELAY TIPO DANFOSS 1/2 HP
7503026191217,RELAY TIPO DANFOSS 1/3 HP
7503026191224,RELAY TIPO DANFOSS 1/4 HP
7503026191231,RELAY TIPO DANFOSS 1/5HP
7503026191279,RELAY TIPO EMBRACO 1/3HP
7503026191286,RELAY TIPO EMBRACO 1/4HP
7503026191293,RELAY TIPO EMBRACO 1/5 HP
7503026191309,RELAY TIPO EMBRACO 1/6HP
7503026191316,RELAY TIPO EMBRACO 1/8HP
GS0003,RELOJ DE DESHIELO LG 6H OR
10079046005406,RELOJ DE DESHIELO P/ CAMARA FRIGORIFICA 110V D81-8144-00EX
10079046005505,RELOJ DE DESHIELO P/ CAMARA FRIGORIFICA D81-8145-20EX 220 V
7503026195567,RELOJ DE DESHIELO REF MB10HR GEN.
W10844633,RELOJ DE DESHIELO WH 8.21H ORG
7503028596423,RELOJ DESHIELO WH 10 HRS. GEN
2150,RESISTENCIA BLINDADA 31 CM. TIPO L 60128-0013800
2151,RESISTENCIA BLINDADA 38 CM. TIPO L 60128-0013900-01
2152,RESISTENCIA BLINDADA 41 CM. TIPO L 60128-0011302-01
2153,RESISTENCIA BLINDADA 45 CM. TIPO L 60128-0017600-00
1132,RESISTENCIA BLINDADA SAMSUNG ORG DA47-00244P
840993006401,RESISTENCIA CRISTAL REF MBGE 9 C/BASE Y PASTILLA
1781,RESISTENCIA GANCHO LARGA DA47-000460G
1098,RESISTENCIA ICEMAKER SAMSUNG DA-47-00192E
W11115796,RESISTENCIA REF WH W11115796
X002HC9REZ,"RESISTENCIA SIRVE GE, EDGEWATER DE1121C/WE1121C"
1761,RESISTENCIA TUBULAR REF 10-1/2 X 18-1/12 PULG W10647284 WH ORG
W10345817,RESISTENCIA TUBULAR WH 15-1/2 X 3-1/2 ORG. W10345817
WP2210895,RESISTENCIA TUBULAR WH 16 PULG TIPO C ORG. 2210895
7503026414767,ROLLO CAPILAR .49
7503026191927,ROLLO CAPILAR.36
7503036024109,SELLADOR DE FUGAS EXTREME ROSA 6ML
8033158041153,SELLADOR DE FUGAS P/AC 6ML
8033158080121,SELLADOR DE FUGAS PARA SISTEMAS AA/R 30ML EXTREME
7503026195734,SENSOR AMBIENTAL SAMSUNG AZUL
7503026414576,SENSOR AMBIENTAL SM AMARILLO
7503026195741,SENSOR CONGELADOR SS AMR.
5304524828,SENSOR DESHIELO REF. ELECTROLUX 5304524828
684032108769,SOLDADURA DE ALUMINIO Y COBRE HARRIS ZN98
1055,SOLDADURA EN FRIO LA-CO
W10440786,SUSPENSION WH. 71CM ROSA W10440786 ORG
7503026191842,SWITCH 1/2 LUNA NORM. ABIERTO
7503026191835,SWITCH MEDIA LUNA 3 PIN
W11396033,SWITCH P/FOCO REF. WH. ORG. W11396033
1487,SWITCH PUERTA REF. LG HC-056K
1484,SWITCH PUERTA REF. SAMSUNG SP201R-7D
7503026196861,SWITCH REF. 1 BOTON 2 TERM. NC
6600JB2005C,SWITCH REF. LG ORG. 5 PINES 6600JB2005C
162D6801G046,TANQUE ALMACENADOR DE AGUA REF MABE-GE ORG. 162D6801G046
7321420671223,TAPETE DESCONGELADOR 2 PZS. 73X37
CSP30020818,TARJETA CONTRO PRINC. LG ORG. INVERTER CSP30020818
242011001,TARJETA CONTROL DESHIELO WW ORG. 242011001
WR01F00288,TARJETA CONTROL PRINCIPAL MBGE WR01F00288 / 225D4208G003
WR01F00242,"TARJETA CONTROL REF. MABE ORG. 225D3466G009,008 WR01F00242"
W10675033,TARJETA CONTROL REF. WH KITCHENAID W10675033
W11436572,TARJETA CONTROL REF. WH ORG. W11436572
W10503278,TARJETA CONTROL WH W10503278
W11410542,TARJETA CTRL. REF. MONARCA W11410542
